=== Output Channel 0 ===
 -0.14622757  -0.26807866  -0.09955763
  0.10896061   0.02174310  -0.00953480
  0.07753381   0.11937509   0.09496398

Input Channel 1:
  0.00726094  -0.23105775  -0.29407465
  0.12263840   0.02282531  -0.05477941
  0.07295463   0.06860752   0.05177669

Input Channel 2:
 -0.08034806  -0.21103120  -0.27336243
 -0.09712959  -0.22368772  -0.16233420
 -0.06766927  -0.08350683   0.00713060

Input Channel 3:
  0.03557659   0.09482227   0.01201408
  0.09103122  -0.04983176   0.02129008
 -0.03776762  -0.21290603  -0.04786450

Input Channel 4:
  0.14926022  -0.07160669  -0.04241145
 -0.07075159  -0.05398839   0.13033701
  0.10049333   0.04154797   0.21770748

Input Channel 5:
  0.01304731   0.09666826   0.16212422
 -0.03082404   0.02036337   0.04480354
 -0.00928680  -0.04587597  -0.07070997

Input Channel 6:
  0.20693170   0.08673983  -0.04448880
 -0.02885569  -0.03557933  -0.01079530
 -0.11404140   0.00670849  -0.03960527

Input Channel 7:
  0.19819966   0.15239477   0.14393927
 -0.10860613  -0.06079020   0.01126966
 -0.15637848  -0.25923958  -0.17183597

Input Channel 8:
  0.02631485  -0.05718659  -0.10826229
 -0.19262218  -0.44607502  -0.29186833
 -0.10215411  -0.18679652  -0.04955428

Input Channel 9:
  0.23632878   0.19046021   0.05833811
  0.12492627  -0.18147729  -0.17484443
 -0.21696997  -0.20670784  -0.16877396

Input Channel 10:
 -0.17596126  -0.12623824  -0.04684731
 -0.04662904  -0.00236776  -0.02762667
  0.04481070   0.07536048  -0.06597425

Input Channel 11:
  0.03767911  -0.17154787  -0.12673640
  0.03386800  -0.26285923  -0.18102087
  0.01599369  -0.11203238   0.11107316

Input Channel 12:
  0.10907237   0.17065272   0.11971172
 -0.05077028  -0.13557631  -0.03843155
 -0.19982438  -0.22655943   0.01111408

Input Channel 13:
 -0.13853416  -0.01801736  -0.03278805
 -0.00378627   0.12579769   0.06311480
  0.06557543   0.07125804  -0.01824652

Input Channel 14:
  0.05966558  -0.00520275  -0.04120865
  0.12655306  -0.01884980  -0.05876388
  0.22807285  -0.01806352  -0.02232920

Input Channel 15:
 -0.03834418  -0.05755969  -0.05773122
 -0.05496980  -0.01304639  -0.00972364
 -0.02565672   0.04140787   0.05150799

Input Channel 16:
 -0.02017427  -0.37437129  -0.14309154
  0.02502426  -0.04672785   0.03773677
  0.03649262   0.05601897   0.06397872

Input Channel 17:
 -0.17783305  -0.31556538  -0.14651965
 -0.06618361  -0.07399302   0.14448394
 -0.09968236   0.01226485   0.10159161

Input Channel 18:
 -0.10293382  -0.31710494  -0.24799083
  0.06252070  -0.02984634  -0.07867100
  0.08759729   0.11827144  -0.00222231

Input Channel 19:
 -0.05557772   0.05067799   0.00860081
  0.06549734   0.14747894  -0.02173270
 -0.02347922   0.11347599   0.06669988

Input Channel 20:
 -0.04581200  -0.10876623   0.01078226
 -0.03962590  -0.30341181  -0.15019168
 -0.04777291  -0.06676661  -0.02312004

Input Channel 21:
 -0.09911263  -0.35426909  -0.35760722
  0.04928970  -0.19716835  -0.14786486
  0.03345288   0.03280311   0.10221613

Input Channel 22:
 -0.04086738  -0.10827126  -0.15297087
  0.09372061  -0.13171087  -0.14685100
 -0.10262178  -0.07724952   0.01821583

Input Channel 23:
  0.08560144  -0.02820632  -0.00530223
  0.00373301  -0.18025284  -0.10458989
 -0.15599386  -0.11641778  -0.01367501

Input Channel 24:
 -0.10699023  -0.24330941  -0.21304435
  0.07995141   0.00303178   0.01789008
  0.06378153   0.16799577   0.13649900

Input Channel 25:
 -0.00351657   0.21658890   0.15604933
  0.05560865   0.08325027  -0.03033417
 -0.20157489  -0.20018165  -0.04580713

Input Channel 26:
  0.19005880   0.12909223   0.07178810
 -0.14820549  -0.16765353  -0.07951877
 -0.05613739  -0.08570556  -0.04708133

Input Channel 27:
 -0.03143758   0.03036911   0.01052947
  0.11074449   0.14599037  -0.02894346
  0.06751672   0.05798746   0.08178732

Input Channel 28:
 -0.02838172  -0.08068029  -0.11234264
  0.16449846   0.13117333  -0.06210857
  0.10108094  -0.01430831  -0.04881330

Input Channel 29:
  0.08637881  -0.07384469  -0.15182264
  0.07652243  -0.04156296   0.00325903
 -0.08021905   0.05840722   0.14698544

Input Channel 30:
  0.29323176   0.31426656   0.26680851
 -0.20510192  -0.24157074   0.00884820
 -0.28025919  -0.47468328  -0.14888705

Input Channel 31:
  0.24341293  -0.04808759  -0.05714574
 -0.08504095  -0.18203697   0.12285841
  0.04731146   0.06635576   0.25666341


=== Output Channel 25 ===
Input Channel 0:
  0.02420517   0.06745588  -0.03797256
  0.18299451   0.11651035   0.01593044
 -0.13767385  -0.15026936  -0.12487262

Input Channel 1:
  0.00787819   0.02459067   0.00125939
  0.05498299  -0.04418412  -0.08998685
 -0.17939034  -0.27206552  -0.10596333

Input Channel 2:
  0.08600803  -0.07948606  -0.07729173
 -0.18276101  -0.09209109  -0.01670592
  0.06986143   0.06871177   0.03798356

Input Channel 3:
  0.02388760   0.02611679   0.05937807
 -0.01914197   0.03450603   0.05778192
 -0.13140699  -0.03163825  -0.05233901

Input Channel 4:
 -0.19664341  -0.13332449   0.03100835
 -0.07319771   0.02845855  -0.10482723
  0.21546580   0.08858596  -0.16322133

Input Channel 5:
 -0.04355994   0.11341944   0.11124585
  0.18262775   0.19116347   0.12926283
 -0.11559287  -0.07588071  -0.08499704

Input Channel 6:
  0.05122673  -0.00000030  -0.17870978
 -0.03850150  -0.01300764  -0.03418896
  0.09717917   0.15894158   0.13244757

Input Channel 7:
  0.07772296  -0.11177789  -0.05869329
 -0.07902502   0.04470527   0.03956245
 -0.05207558   0.02638990   0.05725731

Input Channel 8:
  0.02062215   0.06352523   0.06104717
 -0.09474212  -0.17246614   0.07735395
  0.08360863   0.11112028   0.06819161

Input Channel 9:
  0.01752794  -0.02040958   0.02823705
 -0.22402517  -0.15632468   0.18792346
 -0.09439159  -0.00987287   0.02435573

Input Channel 10:
 -0.17723535  -0.14391804  -0.14130071
 -0.26697403  -0.11090394  -0.21034209
  0.04917781   0.02398513  -0.10677197

Input Channel 11:
  0.06317948   0.02448667  -0.11552510
 -0.06293990   0.03963140  -0.02740360
 -0.13196199   0.03183137   0.01195090

Input Channel 12:
 -0.03721008   0.05692375   0.21622409
 -0.06130121   0.00109313   0.08390108
 -0.22943264  -0.06202671  -0.25719222

Input Channel 13:
  0.01089554   0.15700281   0.20912138
  0.07251719   0.08923551  -0.02910007
 -0.11494028  -0.04373958  -0.41347483

Input Channel 14:
  0.04824513  -0.04927852  -0.03265023
 -0.13702391  -0.15579847  -0.08190428
 -0.07927928  -0.07980053  -0.00804249

Input Channel 15:
  0.02007610  -0.01957673  -0.06643637
  0.01932929  -0.01984773   0.00095678
  0.07882602  -0.04242568  -0.00207039

Input Channel 16:
 -0.07320473  -0.05302591  -0.18693176
 -0.10781588   0.03849499  -0.00275723
  0.05072448  -0.00128254  -0.01088285

Input Channel 17:
  0.04131206   0.04129145  -0.01350947
  0.05096747  -0.00494027   0.10158549
  0.09912930   0.02323634  -0.09433423

Input Channel 18:
 -0.03218164   0.02206142  -0.06534324
  0.14216949  -0.11817317  -0.14863843
 -0.04693554  -0.14361665  -0.25086758

Input Channel 19:
  0.01342710  -0.10254889  -0.15030761
  0.00667690  -0.06908907  -0.09122154
  0.01186228   0.05132129   0.01206340

Input Channel 20:
  0.03740401  -0.01925798  -0.01387659
 -0.00445706   0.16322576   0.11843679
 -0.04112350  -0.05862353   0.00174222

Input Channel 21:
  0.01165775   0.00349144  -0.01868393
 -0.18545684  -0.14994492   0.03523615
 -0.11068039  -0.12869120   0.03742283

Input Channel 22:
  0.04539746  -0.08292530  -0.17611252
 -0.07294448  -0.02577625  -0.05694209
 -0.03010351   0.09963720   0.05659277

Input Channel 23:
 -0.09344139  -0.17224252  -0.13964884
  0.06657818  -0.02987520  -0.02924635
 -0.03160615   0.03960905   0.01206745

Input Channel 24:
  0.03727010  -0.11944345  -0.09378120
 -0.00914159  -0.05840905  -0.02335076
 -0.05149092  -0.02423780  -0.35059750

Input Channel 25:
  0.16318005   0.20296936   0.12306413
  0.02669626   0.01926529   0.13071534
 -0.20374683  -0.01995670   0.02305297

Input Channel 26:
  0.19433519   0.17874059   0.16634838
 -0.13797721  -0.05999922  -0.04037975
  0.11277734   0.14633530  -0.03964792

Input Channel 27:
  0.09165650   0.09004063   0.06968777
  0.06308755   0.06179511  -0.03867646
 -0.22742355  -0.15139025  -0.29951811

Input Channel 28:
 -0.00304424   0.09352034   0.01299044
 -0.08576479  -0.10406772  -0.18877575
 -0.10392071  -0.14021681  -0.16964976

Input Channel 29:
 -0.02671544  -0.14985819  -0.18272953
 -0.09950830  -0.12220111  -0.13743848
  0.03781996   0.03498202  -0.06622162

Input Channel 30:
  0.11159043   0.04798397   0.02631436
 -0.07432700   0.04531235   0.12180610
 -0.04438403   0.04708267  -0.03832187

Input Channel 31:
  0.13275853   0.09241215   0.20710593
  0.03894128   0.16593283   0.09341773
 -0.10259767  -0.01648453  -0.17579843


=== Output Channel 26 ===
Input Channel 0:
 -0.16767858   0.08431360  -0.01073034
 -0.08171087  -0.03418984   0.05419083
 -0.05088849  -0.08150591   0.00554681

Input Channel 1:
 -0.14541018   0.12468182   0.17334305
  0.14668697  -0.12709275   0.03539913
  0.11212874   0.17782351   0.10716661

Input Channel 2:
 -0.09140809   0.05455439   0.03782635
 -0.15214002   0.02941408   0.10414849
 -0.07899668  -0.07084549   0.00021975

Input Channel 3:
 -0.01339426  -0.23625916  -0.22654328
  0.08775823  -0.05114032  -0.18309695
 -0.01765699   0.13166788  -0.01789951

Input Channel 4:
  0.16969271   0.13408741  -0.04366516
  0.07819805   0.10399835  -0.06162216
 -0.07457525   0.00917679  -0.18194023

Input Channel 5:
 -0.07973266  -0.10952127  -0.14641923
  0.07742275   0.07007042  -0.26878205
  0.16782954   0.14495222  -0.08329329

Input Channel 6:
 -0.08795405  -0.22366151  -0.15383385
  0.03512605   0.03947404  -0.07365066
 -0.23731613  -0.03331432   0.04977177

Input Channel 7:
  0.01645997  -0.00417386   0.01389658
  0.02168486   0.04220110  -0.20042600
 -0.00974016   0.26619637  -0.05754574

Input Channel 8:
 -0.16283321  -0.05018031  -0.11123882
 -0.04859896  -0.06679445  -0.00226993
  0.12536788   0.05418970   0.02912233

Input Channel 9:
 -0.06968554  -0.21691635  -0.12722951
 -0.20357713  -0.31028330  -0.03117562
  0.17436293  -0.07508188  -0.16525571

Input Channel 10:
 -0.05903208  -0.00472213  -0.10083022
 -0.13331564  -0.06862532  -0.34880683
 -0.16454372  -0.06895273  -0.25769487

Input Channel 11:
 -0.11744024   0.08473621   0.15798107
 -0.16334127   0.01976235   0.20225975
  0.01118730  -0.16495195  -0.05117990

Input Channel 12:
  0.09441939  -0.26835123  -0.36483398
  0.06086450  -0.04943579  -0.35189953
 -0.05286079   0.16410750  -0.26270482

Input Channel 13:
  0.05030662  -0.08458883  -0.11954002
  0.02471856  -0.12298332  -0.18656017
  0.00505215  -0.06299764  -0.18284883

Input Channel 14:
 -0.10168047   0.04113632   0.08324963
 -0.04340013  -0.16141632  -0.00864256
  0.02305109  -0.09783416  -0.03358927

Input Channel 15:
 -0.00458672  -0.10236672   0.00278923
  0.03334563   0.02298708  -0.04247810
 -0.00001792   0.03413241  -0.02154687

Input Channel 16:
  0.06427106   0.15182067   0.06443667
 -0.15367769   0.00415947  -0.00682700
 -0.06189026   0.03668931  -0.13199568

Input Channel 17:
 -0.04602063   0.21775028   0.16066599
  0.07609820   0.04064696   0.15263282
  0.23487361  -0.05171859  -0.01465247

Input Channel 18:
 -0.09539863   0.00812662   0.01171191
  0.00084353  -0.07341397  -0.05264993
  0.07307860  -0.13708314   0.05222249

Input Channel 19:
 -0.05784668  -0.12317163  -0.19716366
 -0.10471522  -0.09041639  -0.09330090
  0.04763029  -0.04980998  -0.02701326

Input Channel 20:
 -0.13741052   0.08836714  -0.03954402
 -0.17190200   0.03953648   0.20681268
  0.17961623  -0.06278906  -0.00288766

Input Channel 21:
 -0.25137821   0.17384957   0.15802136
 -0.13333553  -0.00958040   0.07468374
  0.05957875  -0.02638487  -0.04940666

Input Channel 22:
 -0.05904846   0.00639634   0.02374559
 -0.03547138  -0.15049395   0.01483129
 -0.08611231  -0.15822144   0.00223750

Input Channel 23:
 -0.08963103  -0.02770014  -0.07842670
 -0.06046032  -0.01045545  -0.12403760
 -0.05853262   0.01860053   0.02533317

Input Channel 24:
 -0.01656359   0.01136436   0.07560854
 -0.01204791  -0.14855003   0.08120121
  0.10406458  -0.32718906  -0.10534792

Input Channel 25:
 -0.21707702  -0.06037917  -0.03496186
  0.04021606  -0.01001551  -0.16793704
  0.12543492   0.24834234  -0.18582296

Input Channel 26:
 -0.00073887   0.20276633  -0.12890185
 -0.04791787   0.01959596   0.18973722
  0.26351795  -0.00739203  -0.01820946

Input Channel 27:
 -0.06752484  -0.13862491  -0.00345025
 -0.06341907  -0.06959876  -0.22413313
 -0.09508144   0.02522294  -0.31109571

Input Channel 28:
 -0.01527316   0.10296530   0.01052155
 -0.00895046  -0.02480342  -0.14155746
 -0.07227548  -0.05497822  -0.12087678

Input Channel 29:
 -0.02449887   0.13176920   0.05344085
 -0.23640800  -0.17840284   0.07231383
  0.01730020  -0.03988474   0.02448226

Input Channel 30:
  0.06474587  -0.24028057  -0.14074172
  0.32208413   0.16402195  -0.16159678
  0.09022994   0.31974342   0.03301022

Input Channel 31:
 -0.11625414  -0.07406893   0.00632266
  0.18007475   0.00391467   0.07682294
  0.31214380  -0.13141315  -0.02788221


=== Output Channel 27 ===
Input Channel 0:
 -0.09547795  -0.02424524   0.02104666
 -0.00362207   0.11691934  -0.06090662
 -0.07772271  -0.11619009  -0.16175407

Input Channel 1:
 -0.06428204  -0.07724857  -0.03474540
 -0.05739606  -0.09001607  -0.10658703
 -0.08736644  -0.11835358  -0.11586031

Input Channel 2:
 -0.05714323   0.02192676   0.05300957
  0.02528967   0.10183518  -0.01576995
  0.10177836   0.04428722  -0.11441878

Input Channel 3:
  0.01646535   0.04687529  -0.13207780
  0.04850030   0.12350680   0.07838762
  0.11013286   0.01634291   0.05209160

Input Channel 4:
 -0.09845094  -0.03041090   0.06271400
  0.05482533   0.07266024   0.04905095
  0.07369781  -0.03842087  -0.07771619

Input Channel 5:
  0.10806983  -0.04110819  -0.15787773
 -0.05937954   0.11379635   0.01537508
  0.14997883   0.20117897   0.00149130

Input Channel 6:
 -0.02959415  -0.19075760  -0.18106040
  0.00544609  -0.31297579  -0.13533665
  0.02496261  -0.12497819  -0.07708699

Input Channel 7:
  0.04204596   0.03091403  -0.04821560
 -0.00980880   0.00938948   0.04609539
 -0.00263175   0.07331020   0.01836188

Input Channel 8:
 -0.22576906  -0.03068451  -0.01187877
  0.02443641  -0.04614609   0.02598134
  0.06526995   0.15195900  -0.01338400

Input Channel 9:
 -0.12086683  -0.05566530  -0.04327492
 -0.19260164  -0.07522120  -0.03119071
  0.02343401   0.01616916   0.07195796

Input Channel 10:
  0.00081722  -0.06905511  -0.04891441
  0.04770175   0.06336079  -0.12991999
 -0.00277151  -0.28523153  -0.22221455

Input Channel 11:
 -0.05364927   0.00146283   0.08274744
 -0.11513022   0.02623528   0.07262401
 -0.06245526   0.11654862   0.04362358

Input Channel 12:
  0.09552483  -0.07172029  -0.36237308
  0.11181027   0.12486771  -0.05426431
  0.06653622   0.07577392   0.08152275

Input Channel 13:
 -0.00342472  -0.06155992  -0.14612927
 -0.02780186  -0.02624970  -0.23901109
  0.16390216   0.03829713   0.05009498

Input Channel 14:
 -0.09499729  -0.19657591  -0.22879265
  0.06178607  -0.12355012  -0.15666491
  0.05333659  -0.03508615  -0.05961177

Input Channel 15:
  0.01126976  -0.01987470  -0.00457664
 -0.05795944   0.01085117   0.00419269
  0.00471479  -0.02719671  -0.07655254

Input Channel 16:
 -0.08186474  -0.01728338  -0.05406398
  0.03577749   0.04853002   0.07046690
  0.10458643   0.15609069  -0.17123793

Input Channel 17:
  0.01261735   0.14282258   0.05508759
  0.11425988   0.17949060   0.09145371
  0.19107847   0.27002174  -0.04042486

Input Channel 18:
 -0.03119754  -0.02394682   0.03873036
 -0.07892306   0.01704755  -0.16007118
 -0.12132227  -0.18726103  -0.19015732

Input Channel 19:
  0.02211766  -0.04411798  -0.20810939
  0.02765087  -0.04266347  -0.25245783
 -0.02412553  -0.17677520  -0.07940693

Input Channel 20:
 -0.09060477  -0.11620469  -0.06083290
 -0.05696058   0.04813135   0.07205082
  0.10161344   0.23191339  -0.01033485

Input Channel 21:
 -0.16718882  -0.02625155   0.00353385
  0.00126884   0.04635549   0.05436928
 -0.03266956   0.09199152   0.02043926

Input Channel 22:
 -0.16618420   0.04154661   0.13277958
 -0.03539835  -0.07673725  -0.12147936
  0.02318880  -0.00990562  -0.13644251

Input Channel 23:
 -0.14898676  -0.06825979   0.06362732
 -0.05116146  -0.06824772  -0.08334006
  0.09677669   0.04476042  -0.08180226

Input Channel 24:
 -0.00045879   0.05355226   0.04062525
 -0.06285600  -0.09607924  -0.15722048
 -0.07268429  -0.16165268  -0.01665363

Input Channel 25:
  0.07183819   0.12709279   0.08731302
 -0.00260615   0.02074474   0.06700996
 -0.08206628   0.02730774   0.04906794

Input Channel 26:
  0.03339525   0.09307066   0.13412440
  0.03412500   0.04419995   0.09742445
  0.12591471   0.12855805  -0.11810465

Input Channel 27:
  0.02031804  -0.05837691  -0.07310311
  0.00853565   0.14356516  -0.07957308
  0.17888285  -0.00320122   0.06577008

Input Channel 28:
 -0.11830552  -0.24884312  -0.09364134
 -0.00816804   0.05148943  -0.02027811
